module_path,category,feature,platform,hex_layer,encapsulation,plugin_applied,source_set,source_set_dir,platform_set,kotlin_loc,kotlin_files
:androidApp,app,,,,,,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/androidApp/src/main,android,35,1
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,androidMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/composeApp/src/androidMain,android,0,0
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/composeApp/src/commonMain,frontend,526,15
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,iosMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/composeApp/src/iosMain,ios,5,1
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,jvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/composeApp/src/jvmMain,jvm_desktop,13,1
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,jvmTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/composeApp/src/jvmTest,,32,1
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/composeApp/src/nonWebMain,nonWeb_fe,4,1
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/composeApp/src/webMain,web,77,3
:server,app,,,,,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/server/src/main,backend,452,3
:server,app,,,,,libs.plugins.snag.impl.driving.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/server/src/test,,19,1
:koinModulesAggregate:be,infra,,,,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/koinModulesAggregate/be/src/main,backend,69,1
:koinModulesAggregate:fe,infra,,,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/koinModulesAggregate/fe/src/commonMain,frontend,85,1
:testInfra:be,infra,,,,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/testInfra/be/src/main,backend,18,1
:testInfra:common,infra,,,,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/testInfra/common/src/commonMain,all,49,2
:testInfra:fe,infra,,,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/testInfra/fe/src/commonMain,frontend,34,1
:core:foundation:be,core,,be,,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/foundation/be/src/main,backend,7,1
:core:foundation:common,core,,common,,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/foundation/common/src/commonMain,all,131,9
:core:foundation:common,core,,common,,,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/foundation/common/src/commonTest,,101,1
:core:foundation:common,core,,common,,,libs.plugins.snag.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/foundation/common/src/nonWebMain,nonWeb_shared,9,1
:core:foundation:common,core,,common,,,libs.plugins.snag.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/foundation/common/src/webMain,web,8,1
:core:foundation:fe,core,,fe,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/foundation/fe/src/commonMain,frontend,11,2
:core:network:fe,core,,fe,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/network/fe/src/commonMain,frontend,222,9
:core:storage:fe,core,,fe,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/storage/fe/src/commonMain,frontend,10,1
:core:storage:fe,core,,fe,,,libs.plugins.snag.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/storage/fe/src/nonWebMain,nonWeb_fe,10,1
:feat:clients:contract,feat,clients,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/clients/contract/src/commonMain,all,32,3
:feat:findings:contract,feat,findings,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/findings/contract/src/commonMain,all,66,4
:feat:inspections:contract,feat,inspections,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/inspections/contract/src/commonMain,all,37,3
:feat:projects:contract,feat,projects,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/projects/contract/src/commonMain,all,66,6
:feat:reports:contract,feat,reports,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/reports/contract/src/commonMain,all,5,1
:feat:structures:contract,feat,structures,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/structures/contract/src/commonMain,all,31,3
:feat:users:contract,feat,users,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/users/contract/src/commonMain,all,19,2
:lib:database:fe,lib,,fe,,,libs.plugins.snag.frontend.multiplatform.module,androidMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/database/fe/src/androidMain,android,17,1
:lib:database:fe,lib,,fe,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/database/fe/src/commonMain,frontend,164,5
:lib:database:fe,lib,,fe,,,libs.plugins.snag.frontend.multiplatform.module,iosMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/database/fe/src/iosMain,ios,15,1
:lib:database:fe,lib,,fe,,,libs.plugins.snag.frontend.multiplatform.module,jvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/database/fe/src/jvmMain,jvm_desktop,15,1
:lib:database:fe,lib,,fe,,,libs.plugins.snag.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/database/fe/src/webMain,web,10,1
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,androidMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/design/fe/src/androidMain,android,7,1
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/design/fe/src/commonMain,frontend,1243,34
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/design/fe/src/commonTest,,171,1
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,jvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/design/fe/src/jvmMain,jvm_desktop,19,2
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,nonAndroidMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/design/fe/src/nonAndroidMain,nonAndroid_fe,9,1
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,nonJvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/design/fe/src/nonJvmMain,nonJvm,3,1
:lib:routing:be,lib,,be,,,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/routing/be/src/main,backend,21,4
:lib:routing:common,lib,,common,,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/routing/common/src/commonMain,all,2,1
:lib:routing:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/routing/fe/src/commonMain,frontend,46,3
:lib:routing:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/routing/fe/src/webMain,web,5,1
:lib:storage:contract,lib,,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/contract/src/commonMain,all,11,2
:core:business:rules:api,core,,,,api,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/business/rules/api/src/commonMain,all,8,2
:core:business:rules:impl,core,,,,impl,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/business/rules/impl/src/commonMain,all,30,3
:core:business:rules:impl,core,,,,impl,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/core/business/rules/impl/src/commonTest,,130,2
:feat:authentication:app:model,feat,authentication,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/authentication/app/model/src/commonMain,all,4,1
:feat:authentication:fe:ports,feat,authentication,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/authentication/fe/ports/src/commonMain,frontend,17,2
:feat:authorization:business:model,feat,authorization,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/authorization/business/model/src/commonMain,all,8,1
:feat:clients:app:model,feat,clients,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/clients/app/model/src/commonMain,all,16,1
:feat:clients:be:ports,feat,clients,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/clients/be/ports/src/main,backend,14,1
:feat:clients:business:model,feat,clients,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/clients/business/model/src/commonMain,all,9,1
:feat:clients:business:rules,feat,clients,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/clients/business/rules/src/commonMain,all,19,2
:feat:clients:business:rules,feat,clients,,business,,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/clients/business/rules/src/commonTest,,56,2
:feat:clients:fe:ports,feat,clients,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/clients/fe/ports/src/commonMain,frontend,35,2
