file,unit,status,loc_churn,bucket,recurring,source,reason,blast_radius_module,blast_radius_unit
feat/findings/fe/app/impl/src/webMain/kotlin/cz/adamec/timotej/snag/findings/fe/app/impl/internal/CanModifyFindingPhotosUseCaseImpl.kt,:feat:findings:fe:app:impl::webMain,M,16,collateral,False,hand,"Cross-feature refactor — findings use case now delegates to the new shared CanModifyProjectFilesUseCase introduced for ProjectPhoto. Incidental coupling cleanup done during the feature addition, not a recurring registry site.",3,9
feat/findings/fe/app/impl/src/webTest/kotlin/cz/adamec/timotej/snag/findings/fe/app/impl/internal/CanModifyFindingPhotosUseCaseImplTest.kt,:feat:findings:fe:app:impl::webTest,D,142,collateral,False,hand,Test file deleted because the refactored findings use case became pure delegation (no independent logic left to test). Collateral to the delegation refactor above.,3,9
feat/projects/app/model/src/commonMain/kotlin/cz/adamec/timotej/snag/projects/app/model/AppProjectPhoto.kt,:feat:projects:app:model::commonMain[FE+BE],A,30,local,False,hand:local_module_globs,Unit inside a module declared local to this change (:feat:projects:*),40,81
feat/projects/be/app/api/src/main/kotlin/cz/adamec/timotej/snag/projects/be/app/api/DeleteProjectPhotoUseCase.kt,:feat:projects:be:app:api::main,A,20,local,False,hand:local_module_globs,Unit inside a module declared local to this change (:feat:projects:*),11,22
feat/projects/be/app/api/src/main/kotlin/cz/adamec/timotej/snag/projects/be/app/api/GetProjectPhotosModifiedSinceUseCase.kt,:feat:projects:be:app:api::main,A,20,local,False,hand:local_module_globs,Unit inside a module declared local to this change (:feat:projects:*),11,22
feat/projects/be/app/api/src/main/kotlin/cz/adamec/timotej/snag/projects/be/app/api/SaveProjectPhotoUseCase.kt,:feat:projects:be:app:api::main,A,19,local,False,hand:local_module_globs,Unit inside a module declared local to this change (:feat:projects:*),11,22
feat/projects/be/app/api/src/main/kotlin/cz/adamec/timotej/snag/projects/be/app/api/model/DeleteProjectPhotoRequest.kt,:feat:projects:be:app:api::main,A,21,local,False,hand:local_module_globs,Unit inside a module declared local to this change (:feat:projects:*),11,22
feat/projects/be/app/api/src/main/kotlin/cz/adamec/timotej/snag/projects/be/app/api/model/GetProjectPhotosModifiedSinceRequest.kt,:feat:projects:be:app:api::main,A,21,local,False,hand:local_module_globs,Unit inside a module declared local to this change (:feat:projects:*),11,22
feat/projects/be/app/impl/src/main/kotlin/cz/adamec/timotej/snag/projects/be/app/impl/di/ProjectsAppModule.kt,:feat:projects:be:app:impl::main,M,9,local,False,hand:local_module_globs,Unit inside a module declared local to this change (:feat:projects:*),1,1
feat/projects/be/app/impl/src/main/kotlin/cz/adamec/timotej/snag/projects/be/app/impl/internal/DeleteProjectPhotoUseCaseImpl.kt,:feat:projects:be:app:impl::main,A,43,local,False,hand:local_module_globs,Unit inside a module declared local to this change (:feat:projects:*),1,1
feat/projects/be/app/impl/src/main/kotlin/cz/adamec/timotej/snag/projects/be/app/impl/internal/GetProjectPhotosModifiedSinceUseCaseImpl.kt,:feat:projects:be:app:impl::main,A,28,local,False,hand:local_module_globs,Unit inside a module declared local to this change (:feat:projects:*),1,1
feat/projects/be/app/impl/src/main/kotlin/cz/adamec/timotej/snag/projects/be/app/impl/internal/SaveProjectPhotoUseCaseImpl.kt,:feat:projects:be:app:impl::main,A,46,local,False,hand:local_module_globs,Unit inside a module declared local to this change (:feat:projects:*),1,1
